year,operation_group_id,operation_type,status,name_after,admin_parent,unit_type_after,feature_count_before,feature_count_after,unit_ids_before,raw_objectids_before,names_before,unit_types_before,population_handling,population_before_values,urban_pop_before_values,rural_pop_before_values,population_after,urban_pop_after,rural_pop_after,area_km2_after,rail_length_km_after,rail_segments_after,note
1989,1989_adm_1989_160_v75_technical_duplicate,technical_unit_id_duplicate,already_applied_in_v75,Седельниковский муниципальный район,Омская область,муниципальный район,2,1,adm_1989_160,,Седельниковский муниципальный район,муниципальный район,оставлено один раз,12890,0.0,12890.0,12890,0.0,12890.0,5281.24,0.0,0,Операция была выполнена в v75: повтор unit_id с повтором населения; население оставлено один раз.
1989,1989_adm_1989_134_v75_technical_duplicate,technical_unit_id_duplicate,already_applied_in_v75,Сладковский муниципальный район,Тюменская область,муниципальный район,2,1,adm_1989_134,,Сладковский муниципальный район,муниципальный район,оставлено один раз,17750,0.0,17750.0,17750,0.0,17750.0,3858.34,34.63,1,Операция была выполнена в v75: повтор unit_id с повтором населения; население оставлено один раз.
2021,2021_adm_2021_104_v75_empty_sliver_removed,empty_unnamed_sliver_removed,already_applied_in_v75,,,,1,0,adm_2021_104,104,,,не было населения,0,,,0,0,0,,,,Операция была выполнена в v75: empty unnamed non-ATE sliver removed
2021,2021_adm_2021_140_v75_empty_sliver_removed,empty_unnamed_sliver_removed,already_applied_in_v75,,,,1,0,adm_2021_140,140,,,не было населения,0,,,0,0,0,,,,Операция была выполнена в v75: empty unnamed non-ATE sliver removed
2021,2021_adm_2021_250_v75_empty_sliver_removed,empty_unnamed_sliver_removed,already_applied_in_v75,,,,1,0,adm_2021_250,250,,,не было населения,0,,,0,0,0,,,,Операция была выполнена в v75: empty unnamed non-ATE sliver removed
2021,2021_adm_2021_570_v75_empty_sliver_removed,empty_unnamed_sliver_removed,already_applied_in_v75,,,,1,0,adm_2021_570,570,,,не было населения,0,,,0,0,0,,,,Операция была выполнена в v75: empty unnamed non-ATE sliver removed
2021,2021_adm_2021_60_v75_empty_sliver_removed,empty_unnamed_sliver_removed,already_applied_in_v75,,,,1,0,adm_2021_60,60,,,не было населения,0,,,0,0,0,,,,Операция была выполнена в v75: empty unnamed non-ATE sliver removed
2021,2021_adm_2021_61_v75_empty_sliver_removed,empty_unnamed_sliver_removed,already_applied_in_v75,,,,1,0,adm_2021_61,61,,,не было населения,0,,,0,0,0,,,,Операция была выполнена в v75: empty unnamed non-ATE sliver removed
2021,2021_тевризский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Тевризский муниципальный район,Омская область,муниципальный район,2,1,adm_2021_254;adm_2021_585,,Тевризский муниципальный район,муниципальный район,оставлено один раз,,,,13605.0,6937.0,6668.0,9835.2,,,Операция была выполнена в v75: same-name residual fragment: population kept once
2021,2021_чаинский муниципальный район_v75_same_name_merge,same_name_admin_component_merge,already_applied_in_v75,Чаинский муниципальный район,Томская область,муниципальный район,2,1,adm_2021_252;adm_2021_586,,Чаинский муниципальный район,муниципальный район,оставлено один раз,,,,11418.0,0.0,11418.0,7088.68,,,Операция была выполнена в v75: same-name residual fragment: population kept once
2021,2021_adm_2021_217_v75_technical_duplicate,technical_unit_id_duplicate,already_applied_in_v75,Абатский муниципальный район,Тюменская область,муниципальный район,3,1,adm_2021_217,,Абатский муниципальный район,муниципальный район,оставлено один раз,16260.0,0.0,16260.0,16260.0,0.0,16260.0,4070.12,45.06,1,Операция была выполнена в v75: повтор unit_id с повтором населения; население оставлено один раз.
2021,2021_adm_2021_221_v75_technical_duplicate,technical_unit_id_duplicate,already_applied_in_v75,Крутинский муниципальный район,Омская область,муниципальный район,4,1,adm_2021_221,,Крутинский муниципальный район,муниципальный район,оставлено один раз,14414.0,6580.0,7834.0,14414.0,6580.0,7834.0,5725.97,0.0,0,Операция была выполнена в v75: повтор unit_id с повтором населения; население оставлено один раз.
2021,2021_adm_2021_158_v75_technical_duplicate,technical_unit_id_duplicate,already_applied_in_v75,Любинский муниципальный район,Омская область,муниципальный район,2,1,adm_2021_158,,Любинский муниципальный район,муниципальный район,оставлено один раз,37381.0,15515.0,21866.0,37381.0,15515.0,21866.0,3293.43,126.7,1,Операция была выполнена в v75: повтор unit_id с повтором населения; население оставлено один раз.
2021,2021_adm_2021_121_v75_technical_duplicate,technical_unit_id_duplicate,already_applied_in_v75,Новокузнецкий муниципальный район,Кемеровская область,муниципальный район,2,1,adm_2021_121,,Новокузнецкий муниципальный район,муниципальный район,оставлено один раз,50094.0,0.0,50094.0,50094.0,0.0,50094.0,12506.01,217.08,13,Операция была выполнена в v75: повтор unit_id с повтором населения; население оставлено один раз.
